 OH+C8H15O3g(+M)=HOCHOC7H13OOHe(+M)               4.400e+18  -2.000       0.0
                                           low /  2.154e+56 -13.530   -6532.3 /
                      troe / 0.0000 50.0 50000.0  6.000e+02 /
 HOC2H6OCOa=>C3H6aOHa+CO                          1.323e+22  -2.729   14687.8
 C6H11OHa+H=aC6H10OHa+H2                          5.000e+12   0.000    1100.0
                                           rev /  7.718e+11   0.245   16364.9 /
 C6H11OHa+OH=aC6H10OHa+H2O                        1.110e+13   0.000    2319.0
                                           rev /  2.752e+13   0.082   32525.3 /
 C6H11OHa+CH3=aC6H10OHa+CH4                       1.400e+11   0.000    8800.0
                                           rev /  2.930e+14  -0.564   26190.6 /
 C6H11OHa+O=>CH3CHCHO+C3H6aOHa                    7.100e+12   0.000     630.0
 C6H11OHb+H=aC6H10OHa+H2                          2.500e+12   0.000     900.0
                                           rev /  7.587e+10   0.469   18980.7 /
 C6H11OHb+OH=aC6H10OHa+H2O                        5.500e+12   0.000    2100.0
                                           rev /  2.681e+12   0.306   35122.1 /
 C6H11OHb+CH3=aC6H10OHa+CH4                       7.000e+10   0.000    8500.0
                                           rev /  2.881e+13  -0.340   28706.4 /
 C6H11OHb+O=>C5H10OHa+HCO                         7.300e+12   0.000    1710.0
 HOC6H11OOHa=C6H11OOHb+OH                         1.302e+21  -2.433   32477.3
                                           rev /  1.200e+16  -1.350       0.0 /
 HOC6H11OOHa=>C6H12O2a+OH                         3.020e+12   0.000   11860.0
 HOC6H11OOHa+O2(+M)=HOOHOC6H11OOa(+M)             3.480e+14  -0.816    -530.0
                                           low /  4.496e+52 -13.091   -6086.9 /
                      troe / 0.0000 50.0 50000.0  7.000e+02 /
 C6H13O3a=COC4H9OOHb+CH3                          2.000e+11   0.000   11900.0
                                           rev /  8.806e-01   2.501    4288.9 /
 C6H13O3a=CH3COCH3+C3H6OOHba                      1.000e+11   0.000   11900.0
                                           rev /  2.563e-02   2.844    5706.5 /
 HOC6H11OOHb=>C6H12O2b+OH                         7.430e+12   0.000   12840.0
 HOC6H11OOHb+O2(+M)=HOOHOC6H11OOb(+M)             6.890e+16  -1.627     200.0
                                           low /  4.496e+52 -13.091   -6086.9 /
                      troe / 0.0000 50.0 50000.0  7.000e+02 /
 HOC6H11OOHc=C6H11OOHc+OH                         3.242e+22  -2.756   31904.2
                                           rev /  1.100e+16  -1.350       0.0 /
 HOC6H11OOHc=>C6H12O2c+OH                         8.590e+10   0.000    9610.0
 HOC6H11OOHc+O2(+M)=HOOHOC6H11OOc(+M)             6.890e+16  -1.627     200.0
                                           low /  4.496e+52 -13.091   -6086.9 /
                      troe / 0.0000 50.0 50000.0  7.000e+02 /
 OH+C6H13OOl(+M)=HOC6H12OOHa(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.468e+51 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
 HOC4H8CHOa+H=HOC3H8OCOa+H2                       2.300e+06   2.490    3274.0
                                           rev /  1.367e+03   3.146   17713.2 /
 HOC4H8CHOa+OH=HOC3H8OCOa+H2O                     3.600e+06   2.000   -1983.0
                                           rev /  3.437e+04   2.493   27397.7 /
 HOC4H8CHOa+HO2=HOC3H8OCOa+H2O2                   2.240e+13   0.000   16840.0
                                           rev /  1.796e+12   0.144   15393.4 /
 HOC4H8CHOa+CH3OO=HOC3H8OCOa+CH3OOH               2.240e+13   0.000   16840.0
                                           rev /  7.407e+13  -0.391   13761.4 /
 HOC4H8CHOa+H=HOC4H7vCHOa+H2                      1.950e+05   2.490    3464.0
                                           rev /  5.036e+03   2.869   15275.2 /
 HOC4H8CHOa+OH=HOC4H7vCHOa+H2O                    3.060e+05   2.000   -1793.0
                                           rev /  1.269e+05   2.217   24959.7 /
 HOC4H8CHOa+HO2=HOC4H7vCHOa+H2O2                  1.900e+12   0.000   17030.0
                                           rev /  6.620e+12  -0.133   12955.4 /
 HOC4H8CHOa=>C4H8OHa+HCO                          5.248e+22  -1.901   83988.9
 OH+iC4H7Oa(+M)=C4H7OOHa(+M)                      4.400e+18  -2.000       0.0
                                           low /  3.594e+42  -9.434   -2374.6 /
                      troe / 0.1500 50.0 50000.0  3.000e+03 /
 C4H8O2a+OH=H2O+C3H5OHa+HCO                       4.500e+06   2.000   -2483.0
                                           rev /  4.128e-08   4.750   16818.0 /
 C4H8O2a+HO2=H2O2+C3H5OHa+HCO                     2.800e+13   0.000   16340.0
                                           rev /  2.157e+00   2.401    4813.8 /
 HOOHOC4H7OOa=>HOCHOC3H5OOHa+OH                   9.350e+10   0.000   19100.0
 C8H15Oc=CH2O+aC7H13g                             1.000e+11   0.000   11900.0
                                           rev /  1.203e+01   2.611   14779.4 /
 OH+C8H15O3h(+M)=HOCHOC7H13OOHf(+M)               4.400e+18  -2.000       0.0
                                           low /  2.154e+56 -13.530   -6532.3 /
                      troe / 0.0000 50.0 50000.0  6.000e+02 /
 OH+C8H15O3i(+M)=HOCHOC7H13OOHg(+M)               4.400e+18  -2.000       0.0
                                           low /  2.154e+56 -13.530   -6532.3 /
                      troe / 0.0000 50.0 50000.0  6.000e+02 /
 OH+C8H15O3j(+M)=HOCHOC7H13OOHh(+M)               4.400e+18  -2.000       0.0
                                           low /  2.154e+56 -13.530   -6532.3 /
                      troe / 0.0000 50.0 50000.0  6.000e+02 /
 HOC7H13OOHc=C7H13OOHa+OH                         3.542e+21  -2.476   31408.5
                                           rev /  1.200e+16  -1.350       0.0 /
 HOC7H13OOHc=>C7H14O2d+OH                         7.700e+12   0.000   10740.0
 HOC7H13OOHc+O2(+M)=HOOHOC7H13OOc(+M)             3.480e+14  -0.816    -530.0
                                           low /  5.433e+53 -13.530   -6532.3 /
                      troe / 0.0000 50.0 50000.0  6.000e+02 /
 C7H15O3b=COC5H11OOHl+CH3                         2.000e+11   0.000   11900.0
                                           rev /  1.096e+00   2.470    4315.7 /
 C7H15O3b=CH3COCH3+C4H8OOHti                      1.000e+11   0.000   11900.0
                                           rev /  3.210e-02   2.812    5733.6 /
 HOC7H13OOHd=>C7H14O2e+OH                         5.730e+12   0.000   11460.0
 HOC7H13OOHd+O2(+M)=HOOHOC7H13OOd(+M)             6.890e+16  -1.627     200.0
                                           low /  5.433e+53 -13.530   -6532.3 /
                      troe / 0.0000 50.0 50000.0  6.000e+02 /
 HOC7H13OOHe=C7H13OOHb+OH                         3.344e+22  -2.761   31900.4
                                           rev /  1.100e+16  -1.350       0.0 /
 HOC7H13OOHe=>C7H14O2f+OH                         8.440e+10   0.000    9750.0
 HOC7H13OOHe+O2(+M)=HOOHOC7H13OOe(+M)             6.890e+16  -1.627     200.0
                                           low /  5.433e+53 -13.530   -6532.3 /
                      troe / 0.0000 50.0 50000.0  6.000e+02 /
 OH+C7H15OOd(+M)=HOC7H14OOHb(+M)                  4.400e+18  -2.000       0.0
                                           low /  1.425e+53 -12.584   -5572.9 /
                      troe / 0.0000 50.0 50000.0  8.000e+02 /
 HOC5H11COa+H=HOC5H10vCOa+H2                      5.170e+04   2.760    6540.0
                                           rev /  1.636e+03   3.091   15671.2 /
 HOC5H11COa+OH=HOC5H10vCOa+H2O                    3.000e+06   1.800     195.0
                                           rev /  1.525e+06   1.968   24267.6 /
 HOC5H11COa+HO2=HOC5H10vCOa+H2O2                  2.860e+12   0.000   19780.0
                                           rev /  1.221e+13  -0.181   13025.4 /
 HOC5H11COa+H=HOC5H10vCOb+H2                      1.950e+05   2.490    3464.0
                                           rev /  3.557e+03   2.915   15218.7 /
 HOC5H11COa+OH=HOC5H10vCOb+H2O                    3.060e+05   2.000   -1793.0
                                           rev /  8.966e+04   2.263   24903.1 /
 HOC5H11COa+HO2=HOC5H10vCOb+H2O2                  1.900e+12   0.000   17030.0
                                           rev /  4.677e+12  -0.087   12898.9 /
 HOC5H11COa=>CH3+HOC3H8OCOa                       5.553e+22  -1.916   85716.4
 HOC5H11COa=>C4H8OHa+CH3CO                        1.194e+24  -2.230   81141.2
 C2H3O2a=CH2CO+OH                                 1.508e+21  -1.502   57096.5
                                           rev /  1.400e+12   0.000   -1800.0 /
 HOCH3CCOa+H=>sC2H4OH+CO                          4.400e+12   0.000    1459.0
 HOCH3CCOa+O=>C2H4O2a+CO                          3.200e+12   0.000    -437.0
 HOCH3CCOa+OH=>CO2+sC2H4OH                        2.000e+12   0.000   -1010.0
 C2H4O2a+H=C2H3O2a+H2                             5.170e+04   2.760    6540.0
                                           rev /  1.754e+03   3.082   15681.7 /
 C2H4O2a+OH=C2H3O2a+H2O                           3.000e+06   1.800     195.0
                                           rev /  1.634e+06   1.959   24278.1 /
 C2H4O2a+HO2=C2H3O2a+H2O2                         2.860e+12   0.000   19780.0
                                           rev /  1.309e+13  -0.190   13035.9 /
 C2H4O2a+OH=CH3CO2+H2O                            9.030e+10   0.000   -1023.0
                                           rev /  8.779e+08   0.440   13519.2 /
 C2H4O2a=>CH3+CO+OH                               2.600e+29  -3.087  122761.3
 C2H4O2a=>OH+CH3CO                                1.207e+23  -1.646  107779.6
 C8H15O3b=C4H9CHOa+C3H5O2b                        1.000e+11   0.000   11900.0
                                           rev /  5.856e+01   2.138    9866.9 /
 C8H15O3c=CH2O+HOC6H11CHOa                        1.000e+11   0.000   11900.0
                                           rev /  2.447e-03   3.174     443.7 /
 C2H3OHa=>CH3CHO                                  1.310e+11   0.000   54700.0
 C2H3OHa+H=>CH3CHO+H                              1.000e+13   0.000    1200.0
 C2H3OHa+O=>CH2OH+HCO                             7.300e+12   0.000    1710.0
 C8H15O3d=CH2O+HOC6H11vCHOa                       1.000e+11   0.000   11900.0
                                           rev /  9.126e+03   1.641    6877.8 /
 C7H13O2u=C4H9CHOa+CH3CO                          1.000e+11   0.000   11900.0
                                           rev /  1.892e-01   2.682   10850.1 /
 C7H13O2u=CH3COCHOa+tC4H9                         1.000e+11   0.000   11900.0
                                           rev /  4.651e-04   3.316    -425.7 /
 C7H13O2v=CH2O+COC5H11c                           1.000e+11   0.000   11900.0
                                           rev /  2.396e-03   3.177     440.4 /
 C7H13O2w=CH2O+C5H11COb                           1.000e+11   0.000   11900.0
                                           rev /  9.135e+00   2.328    6458.9 /
 OCCC3H7CHOa+H=OCCC3H7COa+H2                      2.300e+06   2.490    3274.0
                                           rev /  2.232e+02   3.405   17511.6 /
 OCCC3H7CHOa+OH=OCCC3H7COa+H2O                    3.600e+06   2.000   -1983.0
                                           rev /  5.610e+03   2.752   27196.1 /
 OCCC3H7CHOa+HO2=OCCC3H7COa+H2O2                  2.240e+13   0.000   16840.0
                                           rev /  2.932e+11   0.403   15191.8 /
 OCCC3H7CHOa+CH3OO=OCCC3H7COa+CH3OOH              2.240e+13   0.000   16840.0
                                           rev /  1.209e+13  -0.132   13559.8 /
 OCCC4H9a=C2H4+OCCC2H5b                           3.638e+19  -2.074   30929.9
                                           rev /  8.500e+10   0.000    7800.0 /
 OCCC5H11a=C3H6+OCCC2H5b                          1.112e+19  -1.812   30563.1
                                           rev /  8.500e+10   0.000    7800.0 /
 OCCC4H9CHOa+H=OCCC4H9COa+H2                      2.300e+06   2.490    3274.0
                                           rev /  1.775e+02   3.437   17486.7 /
 OCCC4H9CHOa+OH=OCCC4H9COa+H2O                    3.600e+06   2.000   -1983.0
                                           rev /  4.463e+03   2.785   27171.1 /
 OCCC4H9CHOa+HO2=OCCC4H9COa+H2O2                  2.240e+13   0.000   16840.0
                                           rev /  2.333e+11   0.435   15166.9 /
 OCCC4H9CHOa+CH3OO=OCCC4H9COa+CH3OOH              2.240e+13   0.000   16840.0
                                           rev /  9.619e+12  -0.099   13534.8 /
 OCCC5H11b=C2H4+OCCC3H7a                          3.565e+19  -2.069   30940.2
                                           rev /  8.500e+10   0.000    7800.0 /
 OCCC4H10COa+H=>COC5H11d+CO                       4.400e+12   0.000    1459.0
 OCCC4H10COa+O=>C4H9COCHOa+CO                     3.200e+12   0.000    -437.0
 OCCC4H10COa+OH=>CO2+COC5H11d                     2.000e+12   0.000   -1010.0
 C4H8CCOa+H=>C5H9e+CO                             4.400e+12   0.000    1459.0
 C4H8CCOa+O=>C4H7CHOa+CO                          3.200e+12   0.000    -437.0
 C4H8CCOa+OH=>CO2+C5H9e                           2.000e+12   0.000   -1010.0
 C4H7CHOa+H=C4H7COa+H2                            2.300e+06   2.490    3274.0
                                           rev /  1.356e+03   3.147   17714.3 /
 C4H7CHOa+OH=C4H7COa+H2O                          3.600e+06   2.000   -1983.0
                                           rev /  3.408e+04   2.494   27398.7 /
 C4H7CHOa+HO2=C4H7COa+H2O2                        2.240e+13   0.000   16840.0
                                           rev /  1.782e+12   0.145   15394.5 /
 C4H7CHOa+CH3OO=C4H7COa+CH3OOH                    2.240e+13   0.000   16840.0
                                           rev /  7.346e+13  -0.390   13762.4 /
 OCCC5H11c=C2H4+OCCC3H7b                          3.577e+19  -2.074   30923.3
                                           rev /  8.500e+10   0.000    7800.0 /
 OCCC4H9CHOb+H=OCCC4H9COb+H2                      2.300e+06   2.490    3274.0
